uniprot_id	entrez_id
O75311	8001
Q13639	3360
P54710	486
P11274	613
O43519	
P14735	3416
Q8TDS4	338442
P49019	8843
Q15274	23475
P40261	4837
Q07869	5465
P22102	2618
P68371	10383
Q96P88	
P15538	1584
Q08493	5143
Q08499	5144
P41594	2915
P25103	6869
P17252	5578
P04278	6462
P05230	2246
P20839	3614
P12268	3615
Q02880	7155
P43166	766
Q9NS75	57105
P12235	291
P12236	293
P05141	292
Q9NYK1	51284
Q14534	6713
Q9UPY5	23657
Q09470	3736
P42261	2890
P98194	27032
O14521	6392
P11387	7150
Q969P6	116447
P43116	5732
P21918	1816
Q16647	5740
P47870	2561
O43570	771
P07451	761
Q9ULX7	23632
P09172	1621
Q8NET8	162514
Q7Z2W7	79054
O75762	8989
Q9NYX4	50632
P32297	1136
P13716	210
P62942	2280
Q9UP95	6560
Q9H2X9	57468
P02794	2495
P69905	3039
P69905	3040
P02792	2512
P68871	3043
P30273	2207
P23416	2742
P43115	5733
P30531	6529
Q8IWT1	6330
O60939	6327
Q07699	6324
Q9NY72	55800
Q9NY46	6328
Q9UI33	11280
P35499	6329
P35408	5734
Q15842	3764
P63316	7134
P26358	1786
Q13224	2904
Q12879	2903
P35610	6646
Q9UHC9	29881
Q9Y233	10846
P49286	4544
P48039	4543
P06746	5423
O14920	3551
P30044	25824
P41180	846
P05093	1586
Q4U2R8	9356
Q9NSA0	55867
Q8TCC7	9376
P00492	3251
P19838	4790
P51788	1181
P27707	1633
P50416	1374
P23786	1376
P80404	18
P07098	8513
P16233	5406
P49327	2194
P30926	1143
Q02127	1723
O95665	23620
P26439	3284
P14060	3283
Q92887	1244
P33527	4363
Q96S37	116085
P10696	251
P20020	490
P01137	7040
Q16850	1595
P27361	5595
Q16881	7296
P24385	595
P28482	5594
O15399	2906
O60391	116444
P30536	706
P68366	7277
P03886	4535
P11137	4133
P78559	4130
Q7L0J3	9900
Q00975	774
P18507	2566
P00326	126
P00325	125
P07327	124
P04040	847
P21817	6261
P29475	4842
P27816	4134
P10636	4137
P10415	596
Q96ER9	79714
O00555	773
P01579	3458
P51580	7172
P06239	3932
P29317	1969
P12931	6714
P07947	7525
P00519	25
P27487	1803
P07333	1436
P16234	5156
P20645	4074
Q16853	8639
P43220	2740
P08069	3480
O60894	10267
P30988	799
O60896	10268
O60895	10266
O60664	10226
P33681	941
Q01718	4158
P14780	4318
Q9HAB3	79581
P54219	6570
P52895	1646
P16444	1800
O95477	19
Q9NR96	54106
P20594	4882
Q9H3N8	59340
Q9UBS5	2550
Q13547	3065
Q9UBN7	10013
O15379	8841
Q10588	683
O00142	7084
P98170	331
P15121	231
P51681	1234
P0DP23	801
P0DP23	805
P0DP23	808
Q13509	10381
P51787	3784
Q9UK17	3752
P48549	3760
P39023	6122
Q01726	4157
Q5XXA6	55107
P13569	1080
Q03431	5745
Q02750	5604
P01584	3553
P21281	526
P02818	632
P03952	3818
P40238	4352
P51164	496
Q9Y5N1	11255
Q92911	6528
Q86V67	
P29460	3593
P49190	5746
P20273	933
Q96RI1	9971
P50406	3362
P48637	2937
P16410	1493
P30411	624
P22460	3741
P11926	4953
P08887	3570
P31639	6524
Q9NQ25	57823
P00748	2161
P00736	715
P09871	716
P06858	4023
P49354	2339
P49356	100529261
P49356	2342
P05113	3567
Q96RP8	3743
Q92953	9312
Q14721	3745
P22459	3739
Q16322	3744
P22001	3738
P17658	3742
Q14003	3748
P48547	3746
P16389	3737
Q96PR1	3747
Q9NZV8	3751
Q9NSA2	3750
P15309	55
P13727	5553
P12814	87
P31327	1373
P10646	7035
P61073	7852
Q15118	5163
P35228	4843
P16070	960
P05362	3383
O75330	3161
P55157	4547
Q99835	6608
Q9UM73	238
P08581	4233
Q9H228	53637
Q99500	1903
P21453	1901
P28908	943
P23458	3716
O60674	3717
Q9Y275	10673
P49763	5228
P49765	7423
P02751	2335
P40306	5699
P49721	5690
P28065	5698
P28062	5696
P25092	2984
P52333	3718
P42685	2444
Q02763	
P04629	4914
Q16832	4921
Q15759	5600
O95838	9340
Q14145	9817
P36507	5605
Q15303	2066
P00797	5972
Q16552	3605
P25116	2149
P26010	3695
O43613	3061
O43614	
Q15116	5133
P05231	3569
P48357	3953
P15391	930
Q06187	695
O00329	5293
P09110	30
Q00534	1021
P11802	1019
Q9UGN5	10038
Q9Y6F1	10039
P09874	142
P22607	2261
P22455	2264
Q92736	6262
P50213	3419
P04406	2597
Q13423	23530
Q02218	4967
P40926	
P35346	6755
P32745	6753
P31391	6754
P30872	6751
P30874	6752
P48448	
P00338	3939
P07195	3945
Q99571	5025
P05067	351
O60706	10060
Q9Y2I1	11188
P22897	4360
P31040	6389
P56181	4731
P08473	4311
Q8NBP7	255738
P05160	2165
Q12882	1806
P55073	1735
P16422	4072
P19971	1890
P34981	7201
P47872	6344
P21283	528
Q99714	3028
Q9GZR5	6785
Q96PD7	84649
Q16836	3033
P30084	1892
P37173	7048
P35908	3849
Q99456	3859
P00488	2162
P02679	2266
P02675	2244
Q96IY4	1361
Q9UNN8	10544
P02144	4151
Q9NZQ7	29126
A6PZ59	
P25105	5724
P19438	7132
P36894	657
Q13873	659
P02766	7276
P32245	4160
P48764	6550
Q14289	2185
Q9NPF7	51561
Q9BQB4	50964
P53396	47
O14980	7514
P48736	5294
Q13233	4214
P08922	6098
Q16288	4916
P43405	6850
P42336	5290
Q01344	3568
Q8IWU9	121278
P30530	558
P24394	3566
P40259	974
Q16602	10203
P51679	1233
P01350	2520
P13639	1938
Q15910	2146
P09758	4070
Q8WY07	84889
Q9UM01	9056
Q15758	6510
P13726	2152
B4DP61	6607
B4DP61	6606
P02786	7037
O00206	7099
Q9HC29	64127
P42574	836
P28845	3290
Q00653	4791
P48735	3418
O15496	8399
Q13464	6093
O75116	9475
Q16518	6121
Q5NUL3	338557
P02768	213
Q7Z4T2	
P06881	796
P10092	797
O75874	3417
Q16620	4915
P36404	402
P02656	345
P16109	6403
P11532	1756
P32320	978
Q9UJM8	54363
P07288	354
